sensor_id,timestamp,temperature,humidity,location,sensor_type
1031,2025-04-09 04:02:52,29.46,79.49,BuildingB_Floor2,TypeC
1085,2025-04-06 12:31:51,17.93,68.43,BuildingA_Floor1,TypeA
1009,2025-04-07 19:15:54,26.97,65.33,BuildingA_Floor1,TypeB
1100,2025-04-09 02:35:43,24.0,72.69,BuildingA_Floor1,TypeC
1031,2025-04-09 20:40:13,28.36,53.68,BuildingB_Floor2,TypeC
1076,2025-04-06 22:19:57,31.16,47.84,BuildingB_Floor2,TypeC
1051,2025-04-08 18:13:15,18.9,77.5,BuildingA_Floor1,TypeB
1079,2025-04-10 15:41:28,29.81,47.38,BuildingA_Floor2,TypeA
1038,2025-04-09 20:00:00,23.86,56.49,BuildingB_Floor2,TypeB
1058,2025-04-06 14:58:49,15.34,39.07,BuildingA_Floor2,TypeB
1063,2025-04-07 04:56:39,20.59,65.56,BuildingA_Floor2,TypeB
1065,2025-04-09 17:52:43,26.51,74.69,BuildingB_Floor1,TypeA
1021,2025-04-08 08:01:49,34.92,62.22,BuildingB_Floor1,TypeC
1000,2025-04-08 16:58:19,19.13,64.59,BuildingA_Floor1,TypeA
1004,2025-04-08 02:43:42,34.28,43.72,BuildingB_Floor1,TypeB
1081,2025-04-09 08:36:14,33.2,66.47,BuildingB_Floor1,TypeC
1086,2025-04-07 04:43:08,18.69,68.88,BuildingA_Floor2,TypeB
1014,2025-04-09 00:26:46,28.78,40.27,BuildingB_Floor2,TypeB
1057,2025-04-07 05:43:59,33.07,69.52,BuildingA_Floor1,TypeA
1095,2025-04-09 20:32:02,22.27,61.5,BuildingB_Floor2,TypeC
1097,2025-04-08 04:06:23,27.99,40.04,BuildingB_Floor1,TypeB
1045,2025-04-07 10:04:15,28.39,78.85,BuildingB_Floor1,TypeA
1053,2025-04-09 07:48:26,30.74,58.82,BuildingB_Floor2,TypeA
1045,2025-04-09 03:21:46,26.57,37.41,BuildingB_Floor1,TypeC
1056,2025-04-08 05:50:13,30.81,40.98,BuildingA_Floor1,TypeB
1097,2025-04-08 08:36:07,18.84,33.34,BuildingA_Floor2,TypeA
1020,2025-04-09 11:00:12,26.88,76.49,BuildingB_Floor1,TypeC
1057,2025-04-07 01:50:33,30.5,69.45,BuildingB_Floor1,TypeA
1038,2025-04-06 12:15:45,25.92,31.19,BuildingB_Floor1,TypeC
1096,2025-04-07 05:40:56,20.26,39.39,BuildingA_Floor2,TypeC
1060,2025-04-10 02:20:32,34.29,36.16,BuildingA_Floor1,TypeB
1032,2025-04-08 07:36:03,19.36,61.71,BuildingA_Floor2,TypeC
1077,2025-04-10 04:22:23,24.04,33.1,BuildingB_Floor1,TypeA
1043,2025-04-06 18:01:24,23.63,71.8,BuildingA_Floor2,TypeA
1008,2025-04-07 13:02:18,22.06,30.58,BuildingA_Floor2,TypeB
1002,2025-04-06 05:03:50,25.93,41.83,BuildingB_Floor1,TypeA
1068,2025-04-09 09:47:04,30.96,45.84,BuildingA_Floor1,TypeA
1036,2025-04-06 19:08:46,29.89,69.72,BuildingA_Floor1,TypeC
1049,2025-04-08 01:59:37,23.69,77.73,BuildingA_Floor1,TypeA
1097,2025-04-10 13:20:58,34.11,52.12,BuildingA_Floor2,TypeA
1098,2025-04-10 07:42:27,23.52,78.16,BuildingA_Floor1,TypeA
1016,2025-04-07 07:36:43,16.88,41.62,BuildingB_Floor1,TypeA
1051,2025-04-09 01:18:37,22.74,77.76,BuildingB_Floor2,TypeC
1089,2025-04-09 11:34:25,20.52,60.57,BuildingA_Floor2,TypeA
1077,2025-04-07 09:53:24,33.06,79.22,BuildingA_Floor2,TypeA
1094,2025-04-06 08:21:18,30.07,49.78,BuildingA_Floor1,TypeA
1048,2025-04-09 04:10:44,28.82,41.96,BuildingA_Floor2,TypeB
1062,2025-04-09 16:38:57,32.37,61.77,BuildingB_Floor2,TypeC
1085,2025-04-06 04:55:29,20.2,38.19,BuildingA_Floor1,TypeB
1043,2025-04-10 07:33:31,31.41,76.54,BuildingA_Floor2,TypeC
1028,2025-04-06 07:01:06,19.96,51.38,BuildingB_Floor1,TypeC
1048,2025-04-10 23:19:39,27.85,40.54,BuildingB_Floor1,TypeB
1053,2025-04-09 12:52:18,24.21,34.72,BuildingB_Floor2,TypeC
1021,2025-04-09 14:36:48,28.9,51.08,BuildingA_Floor2,TypeC
1052,2025-04-06 04:12:20,30.9,32.05,BuildingB_Floor2,TypeB
1056,2025-04-07 23:21:20,16.14,65.72,BuildingB_Floor2,TypeA
1095,2025-04-10 05:32:19,21.96,37.68,BuildingB_Floor2,TypeC
1094,2025-04-10 05:04:59,29.81,71.37,BuildingA_Floor1,TypeA
1043,2025-04-10 03:19:41,18.65,41.71,BuildingA_Floor1,TypeA
1072,2025-04-07 02:33:45,18.22,47.84,BuildingB_Floor2,TypeC
1037,2025-04-09 00:39:13,27.09,66.01,BuildingB_Floor2,TypeA
1069,2025-04-11 03:13:36,18.84,40.4,BuildingA_Floor2,TypeA
1034,2025-04-10 22:12:02,17.91,71.59,BuildingB_Floor2,TypeA
1063,2025-04-10 02:08:59,25.66,67.19,BuildingA_Floor2,TypeA
1028,2025-04-09 15:20:17,15.98,75.27,BuildingB_Floor2,TypeB
1083,2025-04-10 09:12:55,32.56,45.01,BuildingA_Floor1,TypeC
1038,2025-04-08 11:54:04,25.39,74.76,BuildingB_Floor1,TypeC
1004,2025-04-07 08:41:26,25.54,37.46,BuildingB_Floor2,TypeA
1086,2025-04-10 00:50:01,29.58,60.03,BuildingA_Floor1,TypeB
1058,2025-04-10 04:53:53,16.7,34.99,BuildingB_Floor2,TypeA
1096,2025-04-09 19:27:10,23.84,66.23,BuildingB_Floor1,TypeA
1073,2025-04-07 03:29:07,19.72,30.57,BuildingB_Floor1,TypeB
1011,2025-04-10 16:38:11,17.33,39.8,BuildingB_Floor2,TypeB
1089,2025-04-09 18:34:45,15.46,77.74,BuildingA_Floor1,TypeA
1043,2025-04-08 16:19:46,17.43,67.47,BuildingA_Floor2,TypeA
1037,2025-04-07 19:52:01,18.42,31.27,BuildingB_Floor2,TypeB
1023,2025-04-10 06:24:34,15.31,34.49,BuildingA_Floor2,TypeC
1047,2025-04-10 17:52:04,26.56,41.62,BuildingA_Floor2,TypeB
1017,2025-04-06 04:05:01,26.01,71.88,BuildingB_Floor1,TypeC
1045,2025-04-08 08:08:05,29.52,42.73,BuildingA_Floor2,TypeB
1071,2025-04-07 11:36:23,33.06,49.1,BuildingA_Floor2,TypeA
1065,2025-04-09 16:30:48,21.92,56.11,BuildingB_Floor1,TypeA
1018,2025-04-07 11:30:55,21.84,37.74,BuildingB_Floor2,TypeB
1077,2025-04-07 20:39:36,23.3,54.3,BuildingB_Floor2,TypeB
1010,2025-04-09 09:55:37,27.63,47.83,BuildingB_Floor1,TypeB
1042,2025-04-08 22:30:28,23.71,31.86,BuildingA_Floor2,TypeC
1048,2025-04-10 11:22:50,19.3,66.11,BuildingA_Floor1,TypeB
1032,2025-04-10 15:58:44,31.49,77.61,BuildingA_Floor1,TypeB
1060,2025-04-09 12:36:08,26.08,54.11,BuildingB_Floor2,TypeB
1001,2025-04-10 05:34:11,23.26,59.51,BuildingA_Floor1,TypeC
1074,2025-04-06 15:20:47,31.5,65.55,BuildingB_Floor1,TypeB
1045,2025-04-07 21:12:01,17.01,37.89,BuildingA_Floor1,TypeC
1050,2025-04-08 08:47:43,29.79,46.63,BuildingA_Floor2,TypeA
1003,2025-04-10 22:33:07,17.44,42.5,BuildingB_Floor1,TypeC
1090,2025-04-10 04:57:25,22.42,60.33,BuildingB_Floor1,TypeC
1041,2025-04-08 03:06:52,34.69,79.85,BuildingA_Floor2,TypeC
1038,2025-04-08 14:25:47,16.53,76.06,BuildingA_Floor1,TypeA
1028,2025-04-10 02:41:48,21.63,33.93,BuildingA_Floor2,TypeB
1043,2025-04-06 22:37:42,34.3,40.62,BuildingA_Floor2,TypeC
1075,2025-04-06 19:45:18,31.41,39.68,BuildingB_Floor2,TypeB
1019,2025-04-09 05:07:09,32.27,34.31,BuildingB_Floor1,TypeB
1025,2025-04-09 20:15:04,18.36,67.24,BuildingA_Floor2,TypeB
1088,2025-04-08 07:29:27,15.64,47.19,BuildingB_Floor1,TypeB
1027,2025-04-09 18:12:44,20.39,76.68,BuildingB_Floor1,TypeC
1083,2025-04-07 08:43:53,20.29,73.58,BuildingA_Floor2,TypeB
1095,2025-04-07 04:20:02,19.76,74.36,BuildingA_Floor2,TypeC
1053,2025-04-07 00:22:48,19.39,47.42,BuildingB_Floor1,TypeA
1035,2025-04-07 07:13:05,22.04,39.72,BuildingA_Floor1,TypeB
1057,2025-04-09 12:11:09,26.9,58.62,BuildingA_Floor2,TypeA
1067,2025-04-06 08:51:10,25.62,67.31,BuildingA_Floor1,TypeA
1091,2025-04-07 13:39:59,24.17,56.67,BuildingA_Floor1,TypeC
1010,2025-04-08 01:20:17,25.62,31.33,BuildingB_Floor2,TypeB
1009,2025-04-09 15:10:24,18.89,69.43,BuildingA_Floor1,TypeC
1023,2025-04-07 05:18:20,34.45,57.5,BuildingB_Floor1,TypeB
1019,2025-04-09 16:21:01,18.21,56.43,BuildingB_Floor2,TypeB
1062,2025-04-06 14:31:17,21.67,76.95,BuildingA_Floor1,TypeB
1047,2025-04-07 16:58:49,25.4,57.17,BuildingA_Floor1,TypeA
1085,2025-04-09 00:34:42,32.62,34.31,BuildingB_Floor1,TypeC
1039,2025-04-10 16:02:11,24.77,77.36,BuildingA_Floor2,TypeB
1076,2025-04-07 18:51:52,18.78,58.07,BuildingA_Floor2,TypeA
1026,2025-04-10 14:03:29,18.87,70.5,BuildingA_Floor1,TypeB
1057,2025-04-06 08:27:20,26.75,71.71,BuildingA_Floor2,TypeB
1083,2025-04-09 18:55:46,22.84,41.07,BuildingA_Floor2,TypeB
1088,2025-04-07 00:23:51,21.65,69.62,BuildingB_Floor2,TypeA
1013,2025-04-10 16:17:40,24.06,77.06,BuildingB_Floor2,TypeB
1017,2025-04-10 00:53:02,17.62,76.79,BuildingB_Floor2,TypeB
1090,2025-04-07 22:53:44,21.73,37.0,BuildingA_Floor2,TypeC
1021,2025-04-07 05:28:18,17.41,75.14,BuildingB_Floor2,TypeC
1096,2025-04-10 17:20:33,34.21,30.22,BuildingB_Floor2,TypeC
1072,2025-04-10 08:03:52,34.23,49.86,BuildingA_Floor2,TypeA
1049,2025-04-07 22:35:36,17.61,30.07,BuildingB_Floor2,TypeC
1038,2025-04-06 12:11:43,28.85,57.53,BuildingB_Floor2,TypeC
1085,2025-04-10 05:39:31,34.24,32.0,BuildingA_Floor1,TypeA
1080,2025-04-10 12:53:25,24.83,49.49,BuildingA_Floor1,TypeA
1002,2025-04-06 17:31:36,15.81,46.94,BuildingA_Floor2,TypeB
1038,2025-04-09 13:37:20,26.12,75.85,BuildingB_Floor1,TypeA
1072,2025-04-10 05:01:56,24.82,44.25,BuildingB_Floor2,TypeA
1092,2025-04-06 12:15:58,29.7,63.0,BuildingA_Floor2,TypeA
1007,2025-04-08 22:02:54,16.66,53.21,BuildingA_Floor2,TypeB
1067,2025-04-10 14:15:03,23.78,48.54,BuildingA_Floor2,TypeB
1049,2025-04-08 09:19:30,22.08,56.18,BuildingB_Floor2,TypeB
1005,2025-04-07 16:31:52,17.33,74.18,BuildingA_Floor2,TypeB
1000,2025-04-10 20:03:23,29.88,52.24,BuildingA_Floor2,TypeA
1091,2025-04-06 13:08:13,26.04,53.53,BuildingA_Floor1,TypeA
1080,2025-04-08 21:32:38,28.3,65.55,BuildingB_Floor1,TypeC
1089,2025-04-06 03:45:00,33.8,65.95,BuildingB_Floor1,TypeA
1049,2025-04-08 00:10:09,31.59,47.17,BuildingA_Floor2,TypeC
1086,2025-04-09 02:01:11,23.09,55.29,BuildingA_Floor2,TypeB
1024,2025-04-07 19:51:40,19.72,72.5,BuildingA_Floor1,TypeC
1065,2025-04-09 14:27:39,30.83,37.74,BuildingA_Floor1,TypeA
1029,2025-04-11 00:26:40,15.95,42.19,BuildingA_Floor2,TypeB
1060,2025-04-07 14:21:33,21.94,56.13,BuildingA_Floor2,TypeA
1008,2025-04-09 01:25:03,21.1,58.04,BuildingA_Floor1,TypeC
1045,2025-04-06 06:42:57,19.88,38.21,BuildingB_Floor1,TypeC
1038,2025-04-06 20:47:23,20.75,79.84,BuildingB_Floor2,TypeA
1047,2025-04-08 22:21:54,26.07,71.05,BuildingA_Floor2,TypeC
1091,2025-04-07 11:19:51,25.9,68.2,BuildingB_Floor2,TypeA
1080,2025-04-09 14:57:52,25.38,39.24,BuildingA_Floor1,TypeA
1081,2025-04-07 10:43:27,29.53,42.24,BuildingB_Floor2,TypeC
1032,2025-04-10 07:28:15,17.6,52.08,BuildingA_Floor2,TypeB
1079,2025-04-10 21:37:52,33.13,56.14,BuildingB_Floor1,TypeB
1091,2025-04-08 11:22:22,17.05,37.14,BuildingB_Floor1,TypeB
1058,2025-04-06 07:08:20,27.11,78.47,BuildingB_Floor1,TypeA
1077,2025-04-09 04:10:43,29.74,78.75,BuildingA_Floor1,TypeA
1074,2025-04-09 04:18:45,28.77,53.17,BuildingB_Floor2,TypeB
1065,2025-04-10 19:24:16,25.15,41.87,BuildingB_Floor1,TypeC
1024,2025-04-10 04:17:14,20.47,48.92,BuildingA_Floor1,TypeB
1043,2025-04-07 14:54:49,21.41,77.87,BuildingA_Floor1,TypeB
1062,2025-04-07 16:10:59,34.62,58.7,BuildingB_Floor1,TypeA
1100,2025-04-07 21:15:02,23.66,55.0,BuildingB_Floor2,TypeB
1046,2025-04-08 19:34:30,33.44,76.15,BuildingA_Floor1,TypeB
1014,2025-04-08 10:57:18,20.24,79.58,BuildingA_Floor2,TypeA
1033,2025-04-07 14:18:52,15.36,52.59,BuildingA_Floor2,TypeB
1000,2025-04-07 16:39:30,18.69,67.41,BuildingB_Floor1,TypeB
1083,2025-04-06 12:13:16,34.84,79.52,BuildingB_Floor1,TypeB
1058,2025-04-07 06:46:28,32.27,65.69,BuildingB_Floor2,TypeA
1089,2025-04-09 17:29:11,27.86,67.7,BuildingA_Floor1,TypeA
1063,2025-04-08 11:18:07,29.24,42.49,BuildingA_Floor2,TypeB
1027,2025-04-08 23:06:02,33.2,60.75,BuildingA_Floor1,TypeB
1067,2025-04-10 02:51:17,15.14,64.79,BuildingA_Floor1,TypeC
1083,2025-04-08 02:54:32,25.72,76.47,BuildingA_Floor2,TypeB
1048,2025-04-08 01:31:52,28.63,37.79,BuildingA_Floor1,TypeA
1057,2025-04-06 08:01:26,27.25,64.83,BuildingB_Floor2,TypeA
1090,2025-04-11 02:52:58,26.74,76.72,BuildingB_Floor2,TypeA
1042,2025-04-06 09:51:07,23.0,38.28,BuildingB_Floor1,TypeC
1062,2025-04-08 20:14:08,22.42,55.45,BuildingA_Floor1,TypeC
1048,2025-04-06 04:20:43,33.06,57.85,BuildingB_Floor2,TypeA
1016,2025-04-08 13:00:55,19.98,42.47,BuildingA_Floor1,TypeA
1045,2025-04-09 15:10:35,29.42,61.09,BuildingA_Floor1,TypeA
1065,2025-04-08 13:24:11,33.31,42.76,BuildingB_Floor2,TypeB
1099,2025-04-09 00:37:48,19.02,47.31,BuildingA_Floor1,TypeC
1059,2025-04-07 12:47:27,33.46,69.55,BuildingA_Floor2,TypeC
1042,2025-04-11 01:40:11,25.54,67.48,BuildingA_Floor1,TypeA
1015,2025-04-10 03:31:29,32.08,51.53,BuildingB_Floor1,TypeA
1090,2025-04-07 17:58:48,34.67,63.0,BuildingA_Floor1,TypeA
1054,2025-04-09 15:19:24,19.19,76.16,BuildingB_Floor2,TypeC
1094,2025-04-07 15:37:44,20.5,30.69,BuildingA_Floor2,TypeA
1047,2025-04-08 12:41:28,26.14,36.5,BuildingA_Floor1,TypeA
1100,2025-04-09 23:56:40,20.12,76.82,BuildingA_Floor1,TypeC
1086,2025-04-11 01:34:40,24.38,70.07,BuildingB_Floor1,TypeC
1072,2025-04-08 00:21:50,17.19,75.77,BuildingA_Floor2,TypeB
1085,2025-04-11 01:44:20,33.11,72.89,BuildingB_Floor1,TypeB
1074,2025-04-08 14:26:29,27.85,64.54,BuildingA_Floor1,TypeB
1052,2025-04-08 01:10:43,15.3,36.79,BuildingA_Floor2,TypeC
1023,2025-04-08 13:41:39,30.78,61.76,BuildingA_Floor1,TypeB
1088,2025-04-10 14:05:39,15.39,69.67,BuildingA_Floor2,TypeB
1095,2025-04-09 09:49:10,34.95,45.99,BuildingB_Floor1,TypeB
1006,2025-04-07 03:57:57,26.12,34.43,BuildingA_Floor2,TypeA
1075,2025-04-10 18:05:46,27.71,67.39,BuildingB_Floor2,TypeA
1086,2025-04-06 20:40:38,19.01,78.49,BuildingA_Floor1,TypeC
1006,2025-04-10 01:27:52,20.73,46.07,BuildingB_Floor1,TypeB
1051,2025-04-08 05:09:30,24.05,65.01,BuildingA_Floor2,TypeA
1030,2025-04-07 23:57:38,31.35,59.69,BuildingB_Floor2,TypeC
1077,2025-04-09 02:12:56,21.32,59.18,BuildingB_Floor1,TypeA
1079,2025-04-08 05:20:54,17.53,52.17,BuildingA_Floor2,TypeC
1048,2025-04-07 07:31:57,27.06,41.62,BuildingA_Floor2,TypeA
1080,2025-04-08 10:25:40,22.6,75.84,BuildingB_Floor1,TypeA
1017,2025-04-06 20:49:21,31.78,30.16,BuildingB_Floor1,TypeB
1024,2025-04-07 12:03:51,30.87,44.71,BuildingA_Floor1,TypeC
1038,2025-04-08 21:16:02,22.46,63.41,BuildingA_Floor1,TypeB
1032,2025-04-10 06:09:07,25.77,40.99,BuildingB_Floor2,TypeC
1064,2025-04-10 20:27:14,22.0,45.44,BuildingB_Floor1,TypeB
1091,2025-04-07 15:54:35,27.67,69.79,BuildingB_Floor1,TypeB
1001,2025-04-07 03:46:21,22.62,57.32,BuildingA_Floor2,TypeC
1000,2025-04-10 09:41:15,25.65,69.38,BuildingB_Floor1,TypeC
1037,2025-04-08 17:13:06,28.67,46.24,BuildingB_Floor2,TypeB
1071,2025-04-10 09:10:15,33.34,47.08,BuildingB_Floor2,TypeB
1095,2025-04-08 17:42:50,18.68,35.67,BuildingA_Floor1,TypeC
1047,2025-04-08 01:02:36,24.06,56.36,BuildingB_Floor2,TypeB
1053,2025-04-08 07:11:37,17.66,47.58,BuildingB_Floor1,TypeA
1056,2025-04-06 22:57:12,23.99,76.62,BuildingB_Floor2,TypeB
1029,2025-04-10 08:56:16,16.32,66.33,BuildingA_Floor1,TypeB
1080,2025-04-09 11:32:03,16.45,65.0,BuildingB_Floor1,TypeA
1049,2025-04-08 15:12:56,25.07,34.15,BuildingB_Floor2,TypeB
1079,2025-04-07 13:36:16,30.66,55.31,BuildingA_Floor2,TypeC
1093,2025-04-08 04:38:30,23.34,71.89,BuildingA_Floor2,TypeC
1067,2025-04-06 05:33:31,15.67,66.17,BuildingB_Floor2,TypeA
1016,2025-04-10 11:47:27,15.14,61.61,BuildingB_Floor2,TypeC
1022,2025-04-09 00:15:33,33.89,78.54,BuildingB_Floor1,TypeA
1097,2025-04-10 02:42:45,23.8,33.88,BuildingB_Floor2,TypeA
1056,2025-04-07 11:18:03,32.8,50.13,BuildingA_Floor1,TypeC
1070,2025-04-07 21:21:26,24.0,78.36,BuildingB_Floor1,TypeA
1073,2025-04-09 17:33:58,26.74,54.56,BuildingA_Floor2,TypeA
1074,2025-04-06 04:34:05,34.09,41.97,BuildingA_Floor2,TypeB
1044,2025-04-09 12:08:07,15.78,38.76,BuildingB_Floor2,TypeC
1055,2025-04-08 03:56:29,33.86,67.57,BuildingB_Floor2,TypeA
1064,2025-04-08 16:03:20,22.19,35.45,BuildingB_Floor2,TypeA
1021,2025-04-08 00:52:03,20.19,77.6,BuildingA_Floor2,TypeC
1053,2025-04-06 23:24:42,25.86,41.68,BuildingA_Floor1,TypeB
1067,2025-04-09 03:19:40,21.28,48.78,BuildingB_Floor2,TypeC
1058,2025-04-08 04:36:48,20.21,51.48,BuildingB_Floor1,TypeB
1046,2025-04-10 18:07:24,26.31,67.85,BuildingA_Floor2,TypeA
1093,2025-04-09 08:41:54,23.79,63.54,BuildingB_Floor2,TypeA
1058,2025-04-07 14:36:14,16.34,71.41,BuildingB_Floor2,TypeC
1079,2025-04-08 12:28:04,27.45,64.72,BuildingA_Floor1,TypeB
1057,2025-04-07 20:32:56,21.66,41.86,BuildingB_Floor1,TypeB
1081,2025-04-07 17:10:53,33.55,70.31,BuildingB_Floor2,TypeA
1029,2025-04-09 10:31:14,30.62,73.97,BuildingA_Floor1,TypeA
1059,2025-04-09 21:39:45,29.0,33.99,BuildingB_Floor1,TypeB
1035,2025-04-11 02:37:57,17.24,77.28,BuildingB_Floor2,TypeC
1010,2025-04-06 13:12:48,32.43,54.07,BuildingA_Floor2,TypeC
1064,2025-04-06 21:28:02,16.43,41.92,BuildingA_Floor1,TypeA
1093,2025-04-10 20:52:26,18.45,54.95,BuildingA_Floor2,TypeC
1003,2025-04-06 12:56:11,15.5,70.77,BuildingA_Floor1,TypeA
1013,2025-04-07 18:50:28,30.22,32.8,BuildingA_Floor2,TypeC
1046,2025-04-08 13:30:20,32.25,63.23,BuildingB_Floor2,TypeB
1001,2025-04-06 09:25:47,32.6,40.83,BuildingB_Floor1,TypeB
1005,2025-04-07 04:05:16,28.87,46.68,BuildingB_Floor2,TypeC
1011,2025-04-10 05:12:02,31.78,51.6,BuildingB_Floor2,TypeC
1057,2025-04-08 21:29:45,34.68,78.83,BuildingA_Floor1,TypeC
1000,2025-04-09 22:01:03,15.62,37.0,BuildingA_Floor2,TypeC
1008,2025-04-09 20:12:25,20.91,54.03,BuildingA_Floor2,TypeB
1071,2025-04-09 10:01:45,19.99,55.51,BuildingB_Floor2,TypeA
1089,2025-04-07 23:29:17,16.6,63.27,BuildingB_Floor2,TypeB
1088,2025-04-06 16:25:24,15.52,47.05,BuildingA_Floor1,TypeC
1088,2025-04-07 05:09:18,23.66,66.19,BuildingB_Floor1,TypeC
1092,2025-04-07 16:48:17,23.38,39.18,BuildingB_Floor1,TypeC
1070,2025-04-07 05:50:01,21.21,51.42,BuildingA_Floor1,TypeB
1077,2025-04-06 05:32:38,34.41,51.8,BuildingA_Floor1,TypeB
1014,2025-04-08 14:36:23,18.05,48.09,BuildingB_Floor2,TypeB
1031,2025-04-10 06:15:01,27.14,52.87,BuildingB_Floor2,TypeB
1023,2025-04-06 23:53:43,29.46,58.87,BuildingA_Floor1,TypeC
1063,2025-04-09 00:27:58,33.63,57.47,BuildingB_Floor2,TypeC
1085,2025-04-11 02:07:22,18.71,37.94,BuildingB_Floor2,TypeC
1060,2025-04-10 11:39:39,26.85,73.23,BuildingA_Floor2,TypeB
1021,2025-04-09 04:37:56,26.37,46.15,BuildingB_Floor2,TypeA
1065,2025-04-11 00:41:01,27.63,38.37,BuildingA_Floor1,TypeC
1024,2025-04-08 22:45:16,25.13,39.98,BuildingA_Floor2,TypeC
1024,2025-04-06 19:22:24,24.24,71.92,BuildingB_Floor2,TypeA
1044,2025-04-10 04:44:47,28.37,66.84,BuildingA_Floor2,TypeC
1026,2025-04-10 09:43:14,20.09,70.95,BuildingA_Floor2,TypeA
1093,2025-04-10 04:31:52,19.69,65.93,BuildingB_Floor2,TypeC
1015,2025-04-07 08:56:16,19.38,36.67,BuildingA_Floor2,TypeC
1086,2025-04-09 21:41:05,29.06,61.68,BuildingB_Floor1,TypeB
1044,2025-04-10 06:36:21,34.87,61.44,BuildingA_Floor2,TypeC
1005,2025-04-07 15:01:15,26.33,50.22,BuildingB_Floor2,TypeA
1067,2025-04-08 22:55:28,32.1,41.97,BuildingA_Floor1,TypeB
1066,2025-04-07 07:15:40,31.96,62.22,BuildingB_Floor1,TypeA
1023,2025-04-07 02:47:37,15.12,48.06,BuildingB_Floor1,TypeC
1064,2025-04-08 14:23:58,19.68,41.49,BuildingB_Floor1,TypeA
1073,2025-04-08 14:03:15,19.28,45.59,BuildingB_Floor2,TypeB
1037,2025-04-08 08:20:31,30.89,52.18,BuildingA_Floor1,TypeA
1097,2025-04-07 00:58:12,15.13,74.51,BuildingA_Floor1,TypeC
1088,2025-04-06 06:37:44,26.33,74.37,BuildingA_Floor2,TypeC
1053,2025-04-09 15:05:02,25.45,68.29,BuildingB_Floor2,TypeB
1100,2025-04-07 08:04:30,21.11,69.45,BuildingB_Floor1,TypeA
1007,2025-04-09 10:57:58,33.21,39.78,BuildingA_Floor1,TypeA
1063,2025-04-09 13:10:19,26.91,56.93,BuildingA_Floor1,TypeA
1074,2025-04-08 04:13:12,30.49,74.09,BuildingA_Floor1,TypeC
1062,2025-04-07 21:00:46,15.52,32.08,BuildingA_Floor2,TypeC
1079,2025-04-10 07:17:27,22.67,33.74,BuildingA_Floor1,TypeB
1025,2025-04-07 08:39:53,26.34,38.45,BuildingA_Floor1,TypeA
1031,2025-04-07 00:28:39,25.41,34.68,BuildingA_Floor1,TypeA
1016,2025-04-08 20:02:52,33.44,71.19,BuildingB_Floor1,TypeA
1064,2025-04-10 02:09:37,16.77,33.76,BuildingB_Floor2,TypeA
1052,2025-04-06 22:40:21,26.47,32.98,BuildingA_Floor1,TypeC
1065,2025-04-10 20:58:11,31.87,52.5,BuildingB_Floor1,TypeC
1082,2025-04-09 22:12:19,18.81,63.05,BuildingA_Floor2,TypeC
1076,2025-04-10 21:38:54,17.51,38.29,BuildingA_Floor1,TypeB
1046,2025-04-06 09:52:04,27.9,41.29,BuildingB_Floor2,TypeA
1059,2025-04-09 07:30:24,20.81,49.67,BuildingB_Floor1,TypeC
1089,2025-04-09 19:37:19,17.4,70.74,BuildingA_Floor2,TypeB
1021,2025-04-10 21:52:58,30.05,36.65,BuildingB_Floor1,TypeA
1066,2025-04-06 08:05:31,29.85,39.79,BuildingB_Floor1,TypeA
1072,2025-04-07 11:42:38,28.14,36.97,BuildingA_Floor2,TypeB
1023,2025-04-06 07:56:43,27.45,73.7,BuildingB_Floor2,TypeA
1011,2025-04-11 00:10:31,18.34,55.39,BuildingB_Floor1,TypeA
1074,2025-04-08 11:57:51,32.98,46.64,BuildingB_Floor2,TypeB
1043,2025-04-08 19:02:07,26.07,71.09,BuildingA_Floor2,TypeC
1024,2025-04-07 18:13:58,15.08,68.05,BuildingA_Floor1,TypeA
1099,2025-04-07 01:02:35,23.85,65.99,BuildingB_Floor1,TypeA
1095,2025-04-08 17:48:25,21.61,75.33,BuildingA_Floor2,TypeB
1076,2025-04-09 08:20:21,28.08,61.25,BuildingA_Floor2,TypeC
1100,2025-04-10 02:59:49,27.98,53.61,BuildingB_Floor2,TypeB
1051,2025-04-10 00:04:33,21.61,50.5,BuildingB_Floor1,TypeA
1008,2025-04-07 02:23:11,32.55,72.48,BuildingB_Floor1,TypeA
1045,2025-04-09 06:23:48,22.41,64.38,BuildingA_Floor1,TypeA
1044,2025-04-09 21:19:46,19.18,35.69,BuildingA_Floor2,TypeA
1062,2025-04-09 22:32:53,22.16,37.38,BuildingB_Floor2,TypeB
1088,2025-04-09 20:00:34,18.76,36.73,BuildingA_Floor1,TypeA
1041,2025-04-09 10:34:59,32.19,66.36,BuildingB_Floor1,TypeA
1042,2025-04-10 21:53:38,26.35,48.01,BuildingB_Floor1,TypeA
1078,2025-04-11 01:23:40,20.5,63.26,BuildingA_Floor1,TypeB
1018,2025-04-10 16:23:22,28.68,78.28,BuildingA_Floor2,TypeA
1056,2025-04-10 09:18:51,29.35,79.18,BuildingA_Floor2,TypeC
1062,2025-04-08 09:06:32,21.6,34.05,BuildingB_Floor1,TypeB
1004,2025-04-06 23:24:38,33.52,39.04,BuildingB_Floor1,TypeA
1071,2025-04-06 10:50:20,34.41,68.54,BuildingA_Floor1,TypeC
1051,2025-04-08 23:03:36,32.5,33.8,BuildingA_Floor2,TypeB
